name,status,neval_obj_Float16,neval_obj_Float32,neval_obj_Float64,neval_obj_fail_Float16,neval_obj_fail_Float32,neval_obj_fail_Float64,neval_grad_Float16,neval_grad_Float32,neval_grad_Float64,neval_grad_fail_Float16,neval_grad_fail_Float32,neval_grad_fail_Float64
AMPGO02,first_order,1,3,7,0,0,0,1,5,3,0,0,0
AMPGO03,first_order,0,9,14,0,1,0,1,13,6,0,0,0
AMPGO04,first_order,0,2,4,0,0,0,1,3,3,0,0,0
AMPGO05,first_order,0,6,11,0,0,0,4,9,3,0,0,0
AMPGO06,first_order,0,0,1,0,0,0,0,0,1,0,0,0
AMPGO08,first_order,0,6,11,0,1,0,1,9,4,0,0,0
AMPGO09,first_order,0,2,3,0,0,0,1,2,3,0,0,0
AMPGO10,first_order,0,0,1,0,0,0,0,0,1,0,0,0
AMPGO11,first_order,0,0,1,0,0,0,0,0,1,0,0,0
AMPGO12,first_order,0,0,1,0,0,0,0,0,1,0,0,0
AMPGO14,first_order,2,3,5,0,0,0,2,3,2,0,0,0
AMPGO15,first_order,3,12,7,2,0,0,8,10,7,0,0,0
AMPGO20,first_order,0,0,1,0,0,0,0,0,1,0,0,0
AMPGO21,first_order,0,2,6,0,0,0,1,5,2,0,0,0
AMPGO22,first_order,1,9,7,0,0,0,6,7,3,0,0,0
BOX3,first_order,3,149,62,3,0,0,60,99,45,0,0,0
Dus2_1,first_order,4,5,4,0,0,0,6,3,3,0,0,0
Dus2_3,first_order,7,7,3,0,0,0,6,2,3,0,0,0
Dus2_9,first_order,0,3,5,0,0,0,1,4,3,0,0,0
Duscube,first_order,1,3,4,0,0,0,2,3,3,0,0,0
NZF1,first_order,1,233,2489,1,3,0,61,1772,26,0,0,0
Shpak1,first_order,1,3,7,0,0,0,1,5,3,0,0,0
Shpak2,first_order,0,5,7,0,0,0,1,8,2,0,0,0
Shpak3,first_order,0,8,6,0,0,0,2,3,6,0,0,0
Shpak4,first_order,0,2,4,0,0,0,1,2,3,0,0,0
